[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2207D49D4899CD06AA08C5BB07D216C0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1836588196 Label:SM_Modulo_114 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-846.736 Y=300.000 Z=1210.000), Max=(X=-826.736 Y=500.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-846.736 Y=300.000 Z=1210.000), Max=(X=-826.736 Y=500.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:221E48F44304774B1C81948B10E1F3B1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044705594 Label:Object_62 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-383.564 Y=585.194 Z=1211.469), Max=(X=-382.132 Y=586.615 Z=1213.358) EditorBoundsRelative:IsValid=true, Center=(X=1.652 Y=-3.897 Z=1.718), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.836 Y=0.829 Z=1.102) RuntimeBounds:IsValid=true, Min=(X=-383.564 Y=585.194 Z=1211.469), Max=(X=-382.132 Y=586.615 Z=1213.358) RuntimeBoundsRelative:IsValid=true, Center=(X=1.652 Y=-3.897 Z=1.718), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.836 Y=0.829 Z=1.102) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:22AB12F1495857CC72D9509FE12E8CDA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1839065820 Label:nightstand4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-925.517 Y=-549.251 Z=1210.131), Max=(X=-869.507 Y=-511.575 Z=1308.995) EditorBoundsRelative:IsValid=true, Center=(X=2.286 Y=-0.413 Z=49.563), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=28.005 Y=18.838 Z=49.432) RuntimeBounds:IsValid=true, Min=(X=-925.517 Y=-549.251 Z=1210.131), Max=(X=-869.507 Y=-511.575 Z=1308.995) RuntimeBoundsRelative:IsValid=true, Center=(X=2.286 Y=-0.413 Z=49.563), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=28.005 Y=18.838 Z=49.432) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:22EDCF424891B9CD3F66FC8708DA846D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCF302_1871473831 Label:reizouko2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=877.041 Y=-1172.058 Z=1217.542), Max=(X=926.825 Y=-1119.986 Z=1301.254) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=7.493 Z=91.414), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=119.677 Y=125.175 Z=201.236) RuntimeBounds:IsValid=true, Min=(X=877.041 Y=-1172.058 Z=1217.542), Max=(X=926.825 Y=-1119.986 Z=1301.254) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=7.493 Z=91.414), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=119.677 Y=125.175 Z=201.236) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:23368FC341300159000FB09A71235B6A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1554929621 Label:Piso_maderatop52 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=187.746 Y=-309.598 Z=1211.941), Max=(X=387.746 Y=-109.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=187.746 Y=-309.598 Z=1211.941), Max=(X=387.746 Y=-109.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:233F73BE4187F856AA39148102AA0C78 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436F402_1234389708 Label:SM_Modulo_241 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2984.379 Y=693.978 Z=1210.957), Max=(X=3184.379 Y=713.978 Z=1510.957) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=2984.379 Y=693.978 Z=1210.957), Max=(X=3184.379 Y=713.978 Z=1510.957) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:241A25D1453FD2A5AD1A1782CC31399B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341BE902_1686679310 Label:Piso_maderatop19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1196.746 Y=-1296.598 Z=1211.941), Max=(X=1396.746 Y=-1096.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=1196.746 Y=-1296.598 Z=1211.941), Max=(X=1396.746 Y=-1096.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:24471DAA4870B6168CDF23B6C00DB550 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAE802_1319081689 Label:Piso_maderaopaca37 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.682 Y=-1293.598 Z=1210.941), Max=(X=200.682 Y=-1093.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=0.682 Y=-1293.598 Z=1210.941), Max=(X=200.682 Y=-1093.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:249C952D48BE4E2101AC77889A2EF993 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580348145 Label:SM_Modulo_67 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-610.000 Y=-1113.978 Z=1210.000), Max=(X=-410.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-610.000 Y=-1113.978 Z=1210.000), Max=(X=-410.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:24C2B20547BBBF285627F09B761AD055 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1582002394 Label:SM_Modulo_142 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1200.000 Y=-1126.022 Z=1210.000), Max=(X=-1000.000 Y=-1106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1200.000 Y=-1126.022 Z=1210.000), Max=(X=-1000.000 Y=-1106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:253881724E7C77C3BA306CB6540117BB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2140233960 Label:SM_Modulo_58 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=380.000 Y=-1113.978 Z=1210.000), Max=(X=580.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=380.000 Y=-1113.978 Z=1210.000), Max=(X=580.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:25ADCFDE49A7F4949599E8B64A37E1E3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1442177798 Label:SM_Modulo_204 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-820.000 Y=-1113.978 Z=1210.000), Max=(X=-620.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-820.000 Y=-1113.978 Z=1210.000), Max=(X=-620.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2616141A4790E5D5437D6C9A1FF264E8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341AE902_1183042119 Label:SM_Modulo_134 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1117.302 Y=-1507.669 Z=1210.000), Max=(X=1389.802 Y=-1487.669 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1117.302 Y=-1507.669 Z=1210.000), Max=(X=1389.802 Y=-1487.669 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2621AFC7404BC7124D8CFDBD57EA0C82 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAE802_1166263682 Label:Piso_maderaopaca30 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-9.318 Y=-494.598 Z=1210.941), Max=(X=190.682 Y=-294.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-9.318 Y=-494.598 Z=1210.941), Max=(X=190.682 Y=-294.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:26BA5D444ACFE05E694A5989ECB4364C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044724609 Label:Object_42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-386.380 Y=585.952 Z=1211.832), Max=(X=-382.890 Y=590.910 Z=1225.858) EditorBoundsRelative:IsValid=true, Center=(X=-0.434 Y=-0.948 Z=9.224), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.037 Y=2.893 Z=8.184) RuntimeBounds:IsValid=true, Min=(X=-386.380 Y=585.952 Z=1211.832), Max=(X=-382.890 Y=590.910 Z=1225.858) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.434 Y=-0.948 Z=9.224), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.037 Y=2.893 Z=8.184) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2717EF3E437CE60E96086EB0CA561377 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1386952788 Label:SM_Modulo_195 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1220.571 Y=-500.000 Z=1210.000), Max=(X=1240.571 Y=-300.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1220.571 Y=-500.000 Z=1210.000), Max=(X=1240.571 Y=-300.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:27EE426540D3F6E1B4FC73B4B5F53204 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1688986189 Label:SM_Modulo_111 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1403.978 Y=-1310.000 Z=1210.000), Max=(X=-1383.978 Y=-1110.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1403.978 Y=-1310.000 Z=1210.000), Max=(X=-1383.978 Y=-1110.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:286EBD154B2672BBB185499D8F693569 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93422F402_2096832147 Label:scarpa_vale2_-_Copia2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1121.937 Y=-676.412 Z=1251.388), Max=(X=-1101.391 Y=-654.128 Z=1267.231) EditorBoundsRelative:IsValid=true, Center=(X=11.020 Y=0.657 Z=8.029), Rotation=(X=-0.000 Y=0.000 Z=50.000), Extents=(X=10.273 Y=11.142 Z=7.922) RuntimeBounds:IsValid=true, Min=(X=-1121.937 Y=-676.412 Z=1251.388), Max=(X=-1101.391 Y=-654.128 Z=1267.231) RuntimeBoundsRelative:IsValid=true, Center=(X=11.020 Y=0.657 Z=8.029), Rotation=(X=-0.000 Y=0.000 Z=50.000), Extents=(X=10.273 Y=11.142 Z=7.922) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:288ACC65413F7CEB38986A83F0909544 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1842572549 Label:Material2_c4d102049d560c0fbab01ee08f0ebe63 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-446.835 Y=598.084 Z=1212.787), Max=(X=-437.038 Y=607.325 Z=1214.210) EditorBoundsRelative:IsValid=true, Center=(X=9822.887 Y=-6561.380 Z=532.159), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-2048.526 Y=-1932.240 Z=-297.434) RuntimeBounds:IsValid=true, Min=(X=-446.835 Y=598.084 Z=1212.787), Max=(X=-437.038 Y=607.325 Z=1214.210) RuntimeBoundsRelative:IsValid=true, Center=(X=9822.887 Y=-6561.380 Z=532.159), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-2048.526 Y=-1932.240 Z=-297.434) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:28BA06B341D5A724DD8DC1B893B4BC49 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1603424809 Label:SM_Modulo_215 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-820.000 Y=-516.022 Z=1210.000), Max=(X=-620.000 Y=-496.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-820.000 Y=-516.022 Z=1210.000), Max=(X=-620.000 Y=-496.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:28E7CA73401841F4D99612A279B40452 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2140238963 Label:SM_Modulo_61 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=200.000 Y=-1106.022 Z=1210.000), Max=(X=400.000 Y=-1086.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=200.000 Y=-1106.022 Z=1210.000), Max=(X=400.000 Y=-1086.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
